Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 1134     Faces: 2124
Vertex list:
Vertex 0:  X:-0.0348519	Y:0.146361	Z:-0.0519155
Vertex 94:  X:-0.723482	Y:0.122265	Z:-0.732606
Vertex 95:  X:-0.0660168	Y:0.855251	Z:0.205378
Vertex 96:  X:-0.418722	Y:-0.456852	Z:-0.786142
Vertex 97:  X:0.541743	Y:-0.794007	Z:-0.186954
Vertex 98:  X:0.319378	Y:-0.222382	Z:-0.11406
Vertex 99:  X:0.321428	Y:-0.585803	Z:-0.202798
Vertex 100:  X:-0.0371263	Y:0.060205	Z:-0.137264
Vertex 101:  X:-0.105236	Y:0.696684	Z:-0.549692
Vertex 102:  X:-0.0217227	Y:0.135258	Z:-0.0366974
Vertex 103:  X:0.0352877	Y:0.596744	Z:0.19778
Vertex 104:  X:0.205163	Y:1.13959	Z:-0.0286666
Vertex 105:  X:0.142947	Y:0.593206	Z:0.0503959
Vertex 106:  X:0.0384044	Y:-0.0568959	Z:-0.102592
Vertex 107:  X:0.165306	Y:0.073114	Z:0.576164
Vertex 108:  X:-0.0527789	Y:0.017118	Z:-0.0870054
Vertex 109:  X:-0.571458	Y:0.442197	Z:-0.155316
Vertex 110:  X:-0.0908288	Y:1.00527	Z:0.334045
Vertex 111:  X:-0.112629	Y:-1.13629	Z:-0.412202
Vertex 112:  X:-0.18443	Y:-0.855002	Z:-0.261222
Vertex 113:  X:-0.559948	Y:0.639768	Z:0.132736
Vertex 114:  X:0.146432	Y:0.123129	Z:0.121349
Vertex 115:  X:0.015807	Y:0.0470872	Z:-0.10983
Vertex 116:  X:0.167155	Y:0.420356	Z:-0.449794
Vertex 117:  X:0.116083	Y:0.447005	Z:-0.033311
Vertex 118:  X:0.718713	Y:1.09355	Z:-0.537931
Vertex 119:  X:0.533076	Y:1.02565	Z:-0.321052
Vertex 120:  X:-0.251762	Y:-0.382892	Z:-0.987667
Vertex 121:  X:0.0128451	Y:-0.0220614	Z:-0.0683283
Vertex 122:  X:-0.0503711	Y:-0.0680838	Z:-0.553524
Vertex 123:  X:-0.106633	Y:0.0369992	Z:-0.463837
Vertex 124:  X:0.0156893	Y:-0.524082	Z:-0.128282
Vertex 125:  X:-0.28426	Y:0.254873	Z:-0.521711
Vertex 126:  X:0.209055	Y:-0.323214	Z:0.259959
Vertex 127:  X:0.493377	Y:-0.635583	Z:0.493398
Vertex 128:  X:0.084638	Y:0.0177781	Z:0.0843816
Vertex 129:  X:0.0875609	Y:-0.254687	Z:0.0777309
Vertex 130:  X:-1.33666	Y:0.847968	Z:-0.133203
Vertex 131:  X:0.998265	Y:-1.07135	Z:-0.114733
Vertex 132:  X:1.10702	Y:-1.00852	Z:-0.0395356
Vertex 133:  X:-0.0499242	Y:0.0938267	Z:0.00621095
Vertex 134:  X:-0.8172	Y:0.313798	Z:0.888879
Vertex 135:  X:-0.636575	Y:0.395393	Z:0.601685
Vertex 136:  X:-0.00503676	Y:-0.0711196	Z:-0.0035616
Vertex 137:  X:0.336175	Y:-0.704374	Z:0.337989
Vertex 138:  X:0.268052	Y:-0.221239	Z:-0.113362
Vertex 139:  X:0.332508	Y:-0.107098	Z:0.453131
Vertex 140:  X:0.0304543	Y:0.0656152	Z:-0.091123
Vertex 141:  X:0.583039	Y:-0.097306	Z:-0.532905
Vertex 142:  X:0.227227	Y:0.193605	Z:-0.407792
Vertex 143:  X:0.403548	Y:0.110309	Z:-0.445408
Vertex 144:  X:0.0320376	Y:-0.598853	Z:-0.658479
Vertex 145:  X:-0.569587	Y:-1.18024	Z:0.200647
Vertex 146:  X:0.0341274	Y:-0.00222615	Z:-0.132632
Vertex 147:  X:0.325102	Y:-0.55594	Z:-0.600778
Vertex 148:  X:0.439559	Y:0.503565	Z:0.623069
Vertex 149:  X:-0.897712	Y:0.221625	Z:-1.15959
Vertex 150:  X:-0.0997881	Y:0.00663878	Z:-0.0693479
Vertex 151:  X:-0.127426	Y:0.0975594	Z:-0.0691893
Vertex 152:  X:-0.204967	Y:0.309761	Z:0.112368
Vertex 153:  X:-0.0267313	Y:-0.0563502	Z:-0.136855
Vertex 154:  X:1.20995	Y:0.743588	Z:0.534522
Vertex 155:  X:0.106605	Y:0.115545	Z:-0.060245
Vertex 156:  X:0.305296	Y:0.0614199	Z:-0.130408
Vertex 157:  X:0.0707811	Y:-1.13109	Z:-0.650826
Vertex 158:  X:0.688984	Y:-0.209612	Z:-0.998568
Vertex 159:  X:0.524112	Y:-0.0902443	Z:-0.686563
Vertex 160:  X:-0.320557	Y:-0.298853	Z:-0.0838916
Vertex 161:  X:-0.340748	Y:-0.108794	Z:-0.556722
Vertex 162:  X:0.16609	Y:-0.0726566	Z:-0.0757373
Vertex 163:  X:0.0557548	Y:0.279628	Z:0.241786
Vertex 164:  X:0.0333093	Y:-0.013541	Z:-0.0685169
Vertex 165:  X:0.255755	Y:-0.31186	Z:-0.205348
Vertex 166:  X:-0.263482	Y:0.299875	Z:0.0445381
Vertex 167:  X:0.784676	Y:-0.328571	Z:-0.98167
Vertex 168:  X:-0.0210322	Y:0.173325	Z:-0.0434676
Vertex 169:  X:-0.342797	Y:0.809225	Z:-0.790942
Vertex 170:  X:-0.00526769	Y:-0.434395	Z:0.166931
Vertex 171:  X:0.00445481	Y:0.00701026	Z:-0.00933575
Vertex 172:  X:-0.0830017	Y:-0.0510849	Z:0.0162841
Vertex 173:  X:-1.43394	Y:0.978571	Z:-0.0158323
Vertex 174:  X:-0.261864	Y:0.203097	Z:0.202849
Vertex 175:  X:-0.282955	Y:-0.0532545	Z:-0.0208886
Vertex 176:  X:0.423752	Y:0.229919	Z:-0.252345
Vertex 177:  X:-0.477934	Y:-0.0931724	Z:0.841816
Vertex 178:  X:-0.0493505	Y:-0.0832961	Z:0.445051
Vertex 179:  X:0.00286774	Y:0.0845972	Z:0.00318767
Vertex 180:  X:-0.244557	Y:-0.127539	Z:0.508416
Vertex 181:  X:-0.201366	Y:0.346105	Z:-0.0018722
Vertex 182:  X:0.0605996	Y:-0.620135	Z:-0.322755
Vertex 183:  X:-0.0673994	Y:-0.0876339	Z:-0.0762209
Vertex 184:  X:-0.0954374	Y:-0.862701	Z:0.173258
Vertex 185:  X:-0.0635162	Y:-0.478963	Z:0.0519447
Vertex 186:  X:-0.0772107	Y:9.65622e-005	Z:-0.0790131
Vertex 187:  X:-0.24563	Y:-0.166093	Z:0.0288532
Vertex 188:  X:0.198576	Y:0.295932	Z:0.0832231
Vertex 189:  X:0.0666337	Y:-0.537435	Z:-0.368244
Vertex 190:  X:-0.0425773	Y:-0.062752	Z:-0.00116292
Vertex 191:  X:-0.138197	Y:-0.886139	Z:0.0872655
Vertex 192:  X:-0.0860627	Y:0.505271	Z:-0.275243
Vertex 193:  X:0.0594061	Y:-0.154011	Z:-0.761025
Vertex 194:  X:-0.136238	Y:0.369897	Z:0.338709
Vertex 195:  X:-0.979024	Y:0.310452	Z:-0.517877
Vertex 196:  X:-0.48579	Y:0.396088	Z:0.0392797
Vertex 197:  X:-0.199146	Y:0.0751892	Z:-0.372188
Vertex 198:  X:-0.146157	Y:0.921568	Z:0.389775
Vertex 199:  X:-0.116573	Y:-0.0856019	Z:-0.590681
Vertex 200:  X:0.095864	Y:0.0373865	Z:0.0283386
Vertex 201:  X:0.0361664	Y:0.102867	Z:0.102521
Vertex 202:  X:-0.713528	Y:-0.463777	Z:-0.193194
Vertex 203:  X:0.30742	Y:0.312749	Z:0.444265
Vertex 204:  X:0.13523	Y:0.621178	Z:-0.288799
Vertex 205:  X:0.00189901	Y:0.267672	Z:-0.0586186
Vertex 206:  X:-0.00362585	Y:-0.0844691	Z:0.0400886
Vertex 207:  X:-0.430053	Y:-0.339744	Z:-0.373804
Vertex 208:  X:0.527433	Y:-0.693128	Z:0.559297
Vertex 209:  X:-0.271616	Y:-0.0841123	Z:0.778417
Vertex 210:  X:0.272009	Y:0.226368	Z:0.143586
Vertex 211:  X:-0.639067	Y:-0.981209	Z:0.218245
Vertex 212:  X:-0.12281	Y:0.082744	Z:-0.141432
Vertex 213:  X:-0.0242296	Y:-0.667503	Z:-0.336189
Vertex 214:  X:-4.98978e-005	Y:0.186573	Z:0.756057
Vertex 215:  X:-0.740779	Y:0.327366	Z:0.888923
Vertex 216:  X:-0.616894	Y:0.607403	Z:0.155248
Vertex 217:  X:0.0662354	Y:0.609519	Z:0.265413
Vertex 218:  X:0.343113	Y:0.786722	Z:-0.236013
Vertex 219:  X:0.449581	Y:-0.919295	Z:0.371138
Vertex 220:  X:0.596238	Y:-1.06349	Z:0.390377
Vertex 221:  X:0.00293634	Y:-0.0239713	Z:-0.0956548
Vertex 222:  X:0.287094	Y:0.276656	Z:0.496219
Vertex 223:  X:-0.351736	Y:-0.2194	Z:-0.143136
Vertex 224:  X:-0.0261206	Y:0.557395	Z:0.533565
Vertex 225:  X:0.037279	Y:0.000695002	Z:0.102332
Vertex 226:  X:0.133537	Y:0.88793	Z:-0.060289
Vertex 227:  X:0.716659	Y:0.641053	Z:0.936312
Vertex 228:  X:0.45723	Y:0.239218	Z:-0.122576
Vertex 229:  X:0.632971	Y:1.1111	Z:-0.31948
Vertex 230:  X:0.0413288	Y:-0.0217047	Z:-0.0344734
Vertex 231:  X:-0.529071	Y:0.0835647	Z:-0.603447
Vertex 232:  X:-0.069314	Y:0.102695	Z:-0.0178435
Vertex 233:  X:0.265284	Y:0.5887	Z:-0.367347
Vertex 234:  X:0.390602	Y:-0.517416	Z:-0.143187
Vertex 235:  X:0.0045367	Y:-0.347825	Z:-0.244507
Vertex 236:  X:-0.0129713	Y:0.138596	Z:-0.00415767
Vertex 237:  X:0.20804	Y:-0.423383	Z:-0.509808
Vertex 238:  X:0.0199388	Y:0.0150282	Z:0.0300583
Vertex 239:  X:-0.417414	Y:0.251297	Z:0.355402
Vertex 240:  X:-0.347684	Y:0.599952	Z:-0.571663
Vertex 241:  X:-0.284182	Y:0.285185	Z:-0.414446
Vertex 242:  X:0.016262	Y:0.46246	Z:0.124059
Vertex 243:  X:0.438513	Y:0.489575	Z:0.0883141
Vertex 244:  X:0.719441	Y:-0.622316	Z:-0.0731515
Vertex 245:  X:-0.171213	Y:-0.858579	Z:-0.364012
Vertex 246:  X:0.281563	Y:-0.7831	Z:0.241878
Vertex 247:  X:1.0962	Y:-0.264126	Z:1.08692
Vertex 248:  X:1.03483	Y:-0.288884	Z:0.937037
Vertex 249:  X:-0.157912	Y:1.2577	Z:0.495367
Vertex 250:  X:0.142917	Y:0.370764	Z:-0.142216
Vertex 251:  X:0.0380849	Y:-0.805554	Z:-0.70788
Vertex 252:  X:0.00552527	Y:-0.0875617	Z:0.0172462
Vertex 253:  X:-0.0425067	Y:0.01068	Z:-0.0663923
Vertex 254:  X:-0.428761	Y:0.203635	Z:-0.252108
Vertex 255:  X:0.398706	Y:-0.342509	Z:-0.087075
Vertex 256:  X:0.0791645	Y:0.560923	Z:0.16759
Vertex 257:  X:-0.0351648	Y:-0.496957	Z:-0.162553
Vertex 258:  X:-0.128188	Y:-0.094422	Z:-0.732664
Vertex 259:  X:-0.629566	Y:-1.28371	Z:0.139213
Vertex 260:  X:0.151104	Y:-0.155369	Z:-0.715339
Vertex 261:  X:0.90383	Y:0.164832	Z:-0.164712
Vertex 262:  X:0.490446	Y:0.337992	Z:0.329626
Vertex 263:  X:-0.397731	Y:0.119987	Z:-0.706966
Vertex 264:  X:-0.447356	Y:0.42278	Z:0.00209553
Vertex 265:  X:0.163954	Y:-0.0889299	Z:-0.0629316
Vertex 266:  X:0.0407148	Y:-0.845442	Z:-0.482494
Vertex 267:  X:-0.63374	Y:-0.447067	Z:-0.671281
Vertex 268:  X:-0.0707651	Y:-0.0669043	Z:-0.00682364
Vertex 269:  X:-0.645216	Y:0.153099	Z:0.389301
Vertex 270:  X:0.533225	Y:-0.312373	Z:0.177124
Vertex 271:  X:-0.145402	Y:0.408596	Z:0.15321
Vertex 272:  X:-0.0145934	Y:0.367863	Z:0.114434
Vertex 273:  X:0.25959	Y:0.252739	Z:0.0336528
Vertex 274:  X:0.156969	Y:-0.463263	Z:0.23825
Vertex 275:  X:-0.0577538	Y:-0.1341	Z:0.396787
Vertex 276:  X:0.109992	Y:0.308595	Z:1.14175
Vertex 277:  X:0.155497	Y:-1.15155	Z:-0.567616
Vertex 278:  X:-0.355833	Y:-0.140488	Z:-0.387497
Vertex 279:  X:0.269994	Y:-0.510932	Z:-0.267279
Vertex 280:  X:0.656561	Y:-0.193984	Z:0.313554
Vertex 281:  X:0.42325	Y:-0.119578	Z:0.152062
Vertex 282:  X:0.288408	Y:-0.129892	Z:-0.2386
Vertex 283:  X:0.260823	Y:-0.0210437	Z:0.031776
Vertex 284:  X:0.692614	Y:-0.108367	Z:-0.624835
Vertex 285:  X:-1.37695	Y:0.959359	Z:0.00381032
Vertex 286:  X:-0.232754	Y:1.02524	Z:-0.740147
Vertex 287:  X:-0.0881533	Y:0.0355042	Z:-0.0231262
Vertex 288:  X:-0.117156	Y:0.0336713	Z:0.103285
Vertex 289:  X:-0.140133	Y:1.08747	Z:-0.918145
Vertex 290:  X:0.14782	Y:-0.824655	Z:-0.481231
Vertex 291:  X:-0.392821	Y:-0.0470307	Z:-0.570122
Vertex 292:  X:-0.0305923	Y:-1.14655	Z:-0.316652
Vertex 293:  X:0.857122	Y:0.586533	Z:0.25099
Vertex 294:  X:0.0759516	Y:0.837824	Z:0.140657
Vertex 295:  X:0.761318	Y:-0.22145	Z:-0.925374
Vertex 296:  X:-0.675419	Y:0.206641	Z:-0.851754
Vertex 297:  X:-0.98609	Y:0.633398	Z:-0.230559
Vertex 298:  X:-0.0832721	Y:-0.0336856	Z:-0.0668856
Vertex 299:  X:0.271639	Y:0.182631	Z:-0.566666
Vertex 300:  X:-0.343662	Y:0.940468	Z:-0.869488
Vertex 301:  X:0.190846	Y:0.0574028	Z:-0.211542
Vertex 302:  X:-0.681013	Y:-0.507616	Z:-0.551945
Vertex 303:  X:0.27265	Y:-0.626487	Z:-0.669519
Vertex 304:  X:-0.131867	Y:-0.880818	Z:-0.257541
Vertex 305:  X:-0.304516	Y:0.828601	Z:0.703467
Vertex 306:  X:-0.107232	Y:-0.784497	Z:0.201174
Vertex 307:  X:0.228481	Y:1.13577	Z:0.100287
Vertex 308:  X:0.0513163	Y:0.0118242	Z:-0.466047
Vertex 309:  X:0.491691	Y:0.885713	Z:-0.251635
Vertex 310:  X:0.51082	Y:-0.122837	Z:-0.63844
Vertex 311:  X:-0.132403	Y:0.450532	Z:-0.375007
Vertex 312:  X:0.175578	Y:0.412326	Z:-0.467276
Vertex 313:  X:-0.255101	Y:-0.353868	Z:0.232733
Vertex 314:  X:0.094854	Y:0.0590279	Z:0.513235
Vertex 315:  X:0.343553	Y:-0.0881437	Z:0.537152
Vertex 316:  X:0.066823	Y:0.252094	Z:0.228358
Vertex 317:  X:0.0539056	Y:-0.255336	Z:-0.285073
Vertex 318:  X:-0.0834829	Y:0.101071	Z:-0.103169
Vertex 319:  X:-0.0196983	Y:-0.0276385	Z:-0.0457841
Vertex 320:  X:0.102219	Y:0.447394	Z:0.049936
Vertex 321:  X:-0.337568	Y:-0.722531	Z:-1.4256
Vertex 322:  X:-0.296405	Y:-0.322054	Z:-1.06054
Vertex 323:  X:-1.02319	Y:0.880294	Z:0.222261
Vertex 324:  X:0.968758	Y:0.108773	Z:-0.105855
Vertex 325:  X:0.131661	Y:0.0772474	Z:0.0320454
Vertex 326:  X:0.0507983	Y:-0.000266912	Z:0.0996559
Vertex 327:  X:0.0514293	Y:-0.0319908	Z:0.528435
Vertex 328:  X:-0.0306261	Y:-0.0659994	Z:-0.058468
Vertex 329:  X:0.129712	Y:0.447423	Z:-0.49473
Vertex 330:  X:-0.297857	Y:-0.284761	Z:-0.0134449
Vertex 331:  X:0.375558	Y:-0.922974	Z:-0.733436
Vertex 332:  X:-0.282157	Y:0.382967	Z:-0.493144
Vertex 333:  X:0.713214	Y:-0.0348366	Z:0.72421
Vertex 334:  X:0.0512184	Y:-0.0805361	Z:-0.14992
Vertex 335:  X:-0.800814	Y:0.343224	Z:1.01566
Vertex 336:  X:0.343367	Y:0.0801944	Z:-0.39869
Vertex 337:  X:0.00949709	Y:0.161003	Z:0.0343132
Vertex 338:  X:-0.176869	Y:0.414646	Z:0.352603
Vertex 339:  X:-0.19849	Y:-0.146118	Z:0.37073
Vertex 340:  X:-0.084593	Y:-0.61435	Z:-0.0548496
Vertex 341:  X:-0.148352	Y:-0.126109	Z:-0.374956
Vertex 342:  X:0.507926	Y:1.00009	Z:-0.0517348
Vertex 343:  X:-0.0992798	Y:0.140198	Z:-0.0288053
Vertex 344:  X:-0.670603	Y:0.315916	Z:-0.50575
Vertex 345:  X:-0.752728	Y:0.321668	Z:-0.288626
Vertex 346:  X:0.148422	Y:-0.530924	Z:0.0973815
Vertex 347:  X:-0.0345303	Y:0.0965497	Z:0.480901
Vertex 348:  X:0.802782	Y:0.638972	Z:0.262005
Vertex 349:  X:0.490271	Y:-0.678094	Z:0.463462
Vertex 350:  X:-0.499702	Y:0.15191	Z:0.282068
Vertex 351:  X:-0.146955	Y:-0.0100751	Z:-0.463508
Vertex 352:  X:0.315483	Y:0.52934	Z:-0.865369
Vertex 353:  X:0.936473	Y:-0.3993	Z:0.419014
Vertex 354:  X:0.648886	Y:-0.165766	Z:0.264237
Vertex 355:  X:0.241849	Y:-0.355485	Z:0.261149
Vertex 356:  X:-0.0736394	Y:-0.214509	Z:-0.696452
Vertex 357:  X:0.279247	Y:-0.0463959	Z:-0.0254113
Vertex 358:  X:0.695245	Y:1.21039	Z:-0.462972
Vertex 359:  X:-0.0333656	Y:0.0589625	Z:-0.0413368
Vertex 360:  X:-0.612787	Y:0.619284	Z:0.212748
Vertex 361:  X:0.0076355	Y:0.44355	Z:-0.272219
Vertex 362:  X:-0.0977281	Y:0.637636	Z:0.30762
Vertex 363:  X:0.529268	Y:-0.292493	Z:0.124145
Vertex 364:  X:-0.190346	Y:1.2566	Z:0.623986
Vertex 365:  X:0.88179	Y:-0.300752	Z:0.458267
Vertex 366:  X:0.106853	Y:-0.288558	Z:-0.899904
Vertex 367:  X:-0.25723	Y:0.541384	Z:-0.525886
Vertex 368:  X:0.214405	Y:-0.00800838	Z:0.141492
Vertex 369:  X:0.0166278	Y:-0.00907157	Z:0.00895709
Vertex 370:  X:-0.374565	Y:-0.332656	Z:0.108973
Vertex 371:  X:0.47647	Y:-0.680558	Z:0.567185
Vertex 372:  X:-0.599685	Y:0.444287	Z:-0.067259
Vertex 373:  X:-0.192819	Y:0.000342724	Z:-0.356052
Vertex 374:  X:0.354486	Y:-0.322055	Z:-0.120689
Vertex 375:  X:-0.521153	Y:0.28744	Z:0.450088
Vertex 376:  X:-1.02633	Y:0.301591	Z:-1.14554
Vertex 377:  X:-0.456658	Y:0.172775	Z:-0.308018
Vertex 378:  X:-0.0164052	Y:-0.394291	Z:-0.542239
Vertex 379:  X:0.03606	Y:0.190429	Z:-0.101389
Vertex 380:  X:-0.000508481	Y:-0.462756	Z:-0.242068
Vertex 381:  X:-0.519057	Y:0.939277	Z:-0.810283
Vertex 382:  X:-0.652039	Y:-0.534525	Z:-0.154237
Vertex 383:  X:0.0565167	Y:-0.0504014	Z:-0.0636257
Vertex 384:  X:-0.494573	Y:0.462795	Z:0.130375
Vertex 385:  X:0.0281121	Y:0.131046	Z:-0.089849
Vertex 386:  X:0.418214	Y:-0.0284029	Z:0.29231
Vertex 387:  X:-0.363506	Y:-0.137632	Z:-0.444608
Vertex 388:  X:-1.45502	Y:0.855212	Z:-0.0188054
Vertex 389:  X:0.0310807	Y:0.126416	Z:-0.00404875
Vertex 390:  X:-0.138974	Y:-0.733757	Z:0.121047
Vertex 391:  X:0.490935	Y:-0.822548	Z:-0.255743
Vertex 392:  X:-0.0800654	Y:-0.0241606	Z:-0.105555
Vertex 393:  X:-0.581109	Y:0.513723	Z:-0.0817897
Vertex 394:  X:0.0117742	Y:-0.467526	Z:0.157162
Vertex 395:  X:-0.847825	Y:0.197697	Z:-0.817741
Vertex 396:  X:0.484249	Y:0.415723	Z:0.72283
Vertex 397:  X:0.0662786	Y:0.0662472	Z:0.300698
Vertex 398:  X:-0.36207	Y:-0.214695	Z:-0.103519
Vertex 399:  X:0.179392	Y:0.180068	Z:0.869089
Vertex 400:  X:-0.0595481	Y:0.117302	Z:-0.0631599
Vertex 401:  X:-0.0276933	Y:0.0954244	Z:-0.0477421
Vertex 402:  X:-0.120539	Y:0.792404	Z:0.221888
Vertex 403:  X:0.00309878	Y:-0.102077	Z:-0.139919
Vertex 404:  X:0.0665667	Y:0.416528	Z:-0.00597088
Vertex 405:  X:-0.0128655	Y:-1.05093	Z:-0.564742
Vertex 406:  X:-0.451625	Y:0.873702	Z:-0.825046
Vertex 407:  X:-0.0160279	Y:-0.0251276	Z:-0.0339269
Vertex 408:  X:-0.102582	Y:-0.0306163	Z:-0.117429
Vertex 409:  X:0.0189795	Y:0.190797	Z:-0.115275
Vertex 410:  X:0.0637893	Y:0.0630288	Z:0.0611181
Vertex 411:  X:0.12738	Y:0.127807	Z:-0.288511
Vertex 412:  X:-0.00253904	Y:-0.105231	Z:-0.128332
Vertex 413:  X:0.289331	Y:-0.416131	Z:-0.200652
